customer_id,product_id,quantity,payment_type,total
65877248-aab7-5dba-8334-f20bf6c52b12,3460d6a4-65d2-5c1f-9d4d-04599d23197c,7,Ewallet,548.9715
73590980-4ade-5dbc-bf9f-ad945094233d,c3a0d24d-5c48-5f36-b63a-d7c5f711909d,5,Cash,80.22
603fabba-b15a-51ad-bfb4-12364a5dff06,51744337-b935-59d7-91de-878f58055242,7,Credit card,340.5255
26ee260e-b80c-5462-9453-4cfffc306c6a,6eb5543a-42b2-5adb-b2ba-adc7a12f6024,8,Ewallet,489.048
ece8d8fa-693e-5168-a2ce-87a568773763,84690f72-c83e-5360-9341-372790fe354d,7,Ewallet,634.3785
a4dbea92-0027-5455-924d-40e51653b79e,837b2c10-0048-51db-b1c5-6e1b7bb09867,7,Ewallet,627.6165
65877248-aab7-5dba-8334-f20bf6c52b12,e1a256a8-34d8-571b-bfbc-b61071e86883,6,Ewallet,433.692
3d560e2c-cab7-5915-94f4-be7ec89b262a,f307cbc1-6749-5644-8f99-0ca5254e3722,10,Ewallet,772.38
117c9544-cd22-57b7-8671-035dfef6f154,22471f84-a33e-5f3b-a2ef-4d92e8ee3925,2,Credit card,76.146
caf13408-a463-5fca-9ddd-9470c96435ae,36be63ab-5dd4-58cd-83ba-b2cddcaeb5eb,3,Credit card,172.746
50e2f71d-b9a2-57fc-8bf7-9f5de273c630,ef7026cf-de4f-5234-87a9-ff37da6e3c79,4,Ewallet,60.816
ccd0fdc0-20ca-5ef0-92d2-2d451cd7adc7,16fefb40-2393-514b-b358-74aeef1f50ae,4,Cash,107.142
0f07f48c-3a10-54e1-8e0c-56f265d2d194,d19ba8f3-67ba-5d64-85e2-4d8cf80caaf6,5,Ewallet,246.4875
ece8d8fa-693e-5168-a2ce-87a568773763,c27ce97a-f4b9-531b-8171-ebe64395dde6,10,Ewallet,453.495
1c449dc2-c764-5fba-9e4a-8f785e2d11de,49a0ac3d-acc7-50ed-b22a-a62eca98f7e8,10,Cash,749.49
7ca50a94-5d86-53ca-9ff4-273461b27762,72716201-604a-597d-881c-196df13ed308,6,Cash,590.436
117c9544-cd22-57b7-8671-035dfef6f154,4e4abcf1-7614-5213-ad45-0848bc0edf62,7,Credit card,506.6355
603fabba-b15a-51ad-bfb4-12364a5dff06,84be4070-9b9a-5a5c-b946-6940448b8a67,6,Credit card,457.443
603fabba-b15a-51ad-bfb4-12364a5dff06,668b8d82-5b9e-52cb-ae6b-c40ce3a1002f,3,Credit card,172.2105
47b45785-749f-5d42-96be-2bb88fd1ab60,b84ca7e4-852f-5ecd-8ae9-5f2ac590f3d3,2,Ewallet,84.63
3ec1d3f0-47fe-514c-8ef2-d43b7f627c10,d79b5031-805f-5711-8386-00409d2e474b,5,Ewallet,451.71
489a2507-945d-53fe-9e9e-9e810faa5b7c,04e94a42-4b03-5fed-a73e-ce8895e5457e,3,Ewallet,277.137
f9c3c0a8-e4fa-5d33-830d-986ae44655d6,e7053d27-8840-5c9f-8c78-1e7f521d0576,2,Credit card,69.72
ece8d8fa-693e-5168-a2ce-87a568773763,91da0af1-b67c-584f-8f5f-a975aacbf6a1,5,Ewallet,181.44
26ee260e-b80c-5462-9453-4cfffc306c6a,26c5a6e2-20dc-5db8-9753-a86dc41f00f5,3,Ewallet,279.1845
117c9544-cd22-57b7-8671-035dfef6f154,a1851b83-1d55-57f2-9dba-2014128fff6a,8,Credit card,441.756
5501a4e8-c2ab-52eb-84a2-d6b5eaa0f17a,22f00c9a-b085-530d-9ae6-d0d0b64d6d98,1,Cash,35.196
b23fd0c7-e4b7-59cf-8bfb-76e7327b699f,a476f092-380b-5e3f-bab7-38c2452b6c34,2,Credit card,184.107
5e399335-ef72-5af8-9a31-c602e3ddd901,57684124-573a-58e4-8da1-2264c45b8e53,5,Cash,463.89
44b8c347-6309-5988-b36a-b8ec5d67450a,90d70c15-4bbe-5c7d-9b5a-c4a39e140663,9,Cash,235.2105
f9c3c0a8-e4fa-5d33-830d-986ae44655d6,8b1dd269-72da-5ddc-b89f-9e8424646201,5,Credit card,494.1825
ccd0fdc0-20ca-5ef0-92d2-2d451cd7adc7,6f1cbfa0-16f9-547a-b559-d41a2315a326,9,Cash,737.7615
5501a4e8-c2ab-52eb-84a2-d6b5eaa0f17a,8aa7dcc2-c674-5533-a99c-13367076fb52,8,Cash,703.752
603fabba-b15a-51ad-bfb4-12364a5dff06,71163d9c-74bf-58eb-8746-aac6cc37f93e,2,Credit card,202.818
1fe93160-51d0-5798-87be-77d06dc37f61,82dd6cc0-3120-5c7e-b67d-9e9007e3c75b,4,Ewallet,417.564
1fe93160-51d0-5798-87be-77d06dc37f61,2847cfa4-0778-556e-9ab5-1bdd408642f5,1,Ewallet,71.526
26ee260e-b80c-5462-9453-4cfffc306c6a,f953d89c-6118-51e7-b4ff-52bc7b621ff7,5,Ewallet,328.755
0f07f48c-3a10-54e1-8e0c-56f265d2d194,51deb471-2232-521f-b5cc-8e548c32f553,9,Ewallet,575.316
3d560e2c-cab7-5915-94f4-be7ec89b262a,8f96003e-f8d8-5a33-b2d1-e23650ad5260,8,Ewallet,461.328
